"filename", "language", "CSS", "HTML", "TypeScript", "XML", "comment", "blank", "total"
"c:\projects\shopApp3\src\app\app-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 3, 17
"c:\projects\shopApp3\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\app.component.html", "HTML", 0, 6, 0, 0, 0, 0, 6
"c:\projects\shopApp3\src\app\app.component.spec.ts", "TypeScript", 0, 0, 31, 0, 0, 5, 36
"c:\projects\shopApp3\src\app\app.component.ts", "TypeScript", 0, 0, 31, 0, 0, 4, 35
"c:\projects\shopApp3\src\app\app.module.ts", "TypeScript", 0, 0, 38, 0, 0, 3, 41
"c:\projects\shopApp3\src\app\modules\admin\admin-routing.module.ts", "TypeScript", 0, 0, 19, 0, 0, 3, 22
"c:\projects\shopApp3\src\app\modules\admin\admin.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\admin.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\admin\admin.module.ts", "TypeScript", 0, 0, 30, 0, 0, 4, 34
"c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.html", "HTML", 0, 5, 0, 0, 0, 0, 5
"c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.html", "HTML", 0, 29, 0, 0, 0, 3, 32
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.ts", "TypeScript", 0, 0, 79, 0, 0, 15, 94
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.html", "HTML", 0, 10, 0, 0, 0, 1, 11
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.ts", "TypeScript", 0, 0, 19, 0, 0, 5, 24
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.html", "HTML", 0, 8, 0, 0, 0, 0, 8
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\admin-pos-routing.module.ts", "TypeScript", 0, 0, 19, 0, 0, 2, 21
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\admin-pos.module.ts", "TypeScript", 0, 0, 28, 0, 0, 2, 30
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-form\pos-form.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-form\pos-form.component.html", "HTML", 0, 21, 0, 0, 0, 2, 23
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-form\pos-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-form\pos-form.component.ts", "TypeScript", 0, 0, 63, 0, 0, 14, 77
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-item-list\pos-item-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-item-list\pos-item-list.component.html", "HTML", 0, 16, 0, 0, 0, 0, 16
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-item-list\pos-item-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\pos-item-list\pos-item-list.component.ts", "TypeScript", 0, 0, 25, 0, 0, 6, 31
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-form\template-form.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-form\template-form.component.html", "HTML", 0, 48, 0, 0, 0, 1, 49
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-form\template-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-form\template-form.component.ts", "TypeScript", 0, 0, 120, 0, 0, 25, 145
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-list\template-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-list\template-list.component.html", "HTML", 0, 36, 0, 0, 0, 1, 37
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-list\template-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\components\template-list\template-list.component.ts", "TypeScript", 0, 0, 71, 0, 0, 13, 84
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-pos-item\create-pos-item.component.html", "HTML", 0, 8, 0, 0, 0, 0, 8
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-pos-item\create-pos-item.component.ts", "TypeScript", 0, 0, 8, 0, 0, 2, 10
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-template\create-template.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-template\create-template.component.html", "HTML", 0, 24, 0, 0, 0, 0, 24
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-template\create-template.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pages\create-template\create-template.component.ts", "TypeScript", 0, 0, 34, 0, 0, 4, 38
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pos-items.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pos-items.component.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pos-items.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\pos-items\pos-items.component.ts", "TypeScript", 0, 0, 11, 0, 0, 6, 17
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-form\product-form.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-form\product-form.component.html", "HTML", 0, 17, 0, 0, 0, 1, 18
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-form\product-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-form\product-form.component.ts", "TypeScript", 0, 0, 76, 0, 0, 13, 89
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-list\product-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-list\product-list.component.html", "HTML", 0, 7, 0, 0, 0, 0, 7
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-list\product-list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\products\product-list\product-list.component.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\projects\shopApp3\src\app\modules\admin\pages\products\products.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\admin\pages\products\products.component.html", "HTML", 0, 8, 0, 0, 0, 0, 8
"c:\projects\shopApp3\src\app\modules\admin\pages\products\products.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\admin\pages\products\products.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook-routing.module.ts", "TypeScript", 0, 0, 15, 0, 0, 4, 19
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook.component.html", "HTML", 0, 1, 0, 0, 0, 0, 1
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\cashbook\cashbook.module.ts", "TypeScript", 0, 0, 20, 0, 0, 4, 24
"c:\projects\shopApp3\src\app\modules\cashbook\pages\list\list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\cashbook\pages\list\list.component.html", "HTML", 0, 56, 0, 0, 0, 2, 58
"c:\projects\shopApp3\src\app\modules\cashbook\pages\list\list.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\cashbook\pages\list\list.component.ts", "TypeScript", 0, 0, 51, 0, 0, 10, 61
"c:\projects\shopApp3\src\app\modules\cashbook\pages\voucher-form\voucher-form.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\cashbook\pages\voucher-form\voucher-form.component.html", "HTML", 0, 39, 0, 0, 0, 1, 40
"c:\projects\shopApp3\src\app\modules\cashbook\pages\voucher-form\voucher-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\cashbook\pages\voucher-form\voucher-form.component.ts", "TypeScript", 0, 0, 121, 0, 0, 21, 142
"c:\projects\shopApp3\src\app\modules\core\core.module.ts", "TypeScript", 0, 0, 27, 0, 0, 2, 29
"c:\projects\shopApp3\src\app\modules\core\directives\dropdown\dropdown.directive.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 2, 9
"c:\projects\shopApp3\src\app\modules\core\directives\dropdown\dropdown.directive.ts", "TypeScript", 0, 0, 17, 0, 0, 6, 23
"c:\projects\shopApp3\src\app\modules\core\pipe\search.pipe.ts", "TypeScript", 0, 0, 15, 0, 0, 2, 17
"c:\projects\shopApp3\src\app\modules\home\home-routing.module.ts", "TypeScript", 0, 0, 9, 0, 0, 3, 12
"c:\projects\shopApp3\src\app\modules\home\home.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\home\home.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\projects\shopApp3\src\app\modules\home\home.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\home\home.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\home\home.module.ts", "TypeScript", 0, 0, 14, 0, 0, 4, 18
"c:\projects\shopApp3\src\app\modules\invoices\components\create-customer\create-customer.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\components\create-customer\create-customer.component.html", "HTML", 0, 13, 0, 0, 0, 2, 15
"c:\projects\shopApp3\src\app\modules\invoices\components\create-customer\create-customer.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\components\create-customer\create-customer.component.ts", "TypeScript", 0, 0, 42, 0, 0, 7, 49
"c:\projects\shopApp3\src\app\modules\invoices\components\list-customer\list-customer.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\components\list-customer\list-customer.component.html", "HTML", 0, 14, 0, 0, 0, 0, 14
"c:\projects\shopApp3\src\app\modules\invoices\components\list-customer\list-customer.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\components\list-customer\list-customer.component.ts", "TypeScript", 0, 0, 30, 0, 0, 6, 36
"c:\projects\shopApp3\src\app\modules\invoices\components\preview-invoice\preview-invoice.component.html", "HTML", 0, 77, 0, 0, 0, 0, 77
"c:\projects\shopApp3\src\app\modules\invoices\components\preview-invoice\preview-invoice.component.ts", "TypeScript", 0, 0, 27, 0, 0, 6, 33
"c:\projects\shopApp3\src\app\modules\invoices\invoices-routing.module.ts", "TypeScript", 0, 0, 25, 0, 0, 3, 28
"c:\projects\shopApp3\src\app\modules\invoices\invoices.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\invoices.component.html", "HTML", 0, 8, 0, 0, 0, 0, 8
"c:\projects\shopApp3\src\app\modules\invoices\invoices.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\invoices.component.ts", "TypeScript", 0, 0, 21, 0, 1, 5, 27
"c:\projects\shopApp3\src\app\modules\invoices\invoices.module.ts", "TypeScript", 0, 0, 37, 0, 0, 4, 41
"c:\projects\shopApp3\src\app\modules\invoices\pages\choose-payment-method\choose-payment-method.component.css", "CSS", 3, 0, 0, 0, 0, 0, 3
"c:\projects\shopApp3\src\app\modules\invoices\pages\choose-payment-method\choose-payment-method.component.html", "HTML", 0, 10, 0, 0, 0, 0, 10
"c:\projects\shopApp3\src\app\modules\invoices\pages\choose-payment-method\choose-payment-method.component.ts", "TypeScript", 0, 0, 38, 0, 0, 8, 46
"c:\projects\shopApp3\src\app\modules\invoices\pages\create-transaction\create-transaction.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\pages\create-transaction\create-transaction.component.html", "HTML", 0, 43, 0, 0, 0, 2, 45
"c:\projects\shopApp3\src\app\modules\invoices\pages\create-transaction\create-transaction.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\pages\create-transaction\create-transaction.component.ts", "TypeScript", 0, 0, 63, 0, 0, 14, 77
"c:\projects\shopApp3\src\app\modules\invoices\pages\list-items\list-items.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\pages\list-items\list-items.component.html", "HTML", 0, 21, 0, 0, 0, 1, 22
"c:\projects\shopApp3\src\app\modules\invoices\pages\list-items\list-items.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\pages\list-items\list-items.component.ts", "TypeScript", 0, 0, 109, 0, 0, 13, 122
"c:\projects\shopApp3\src\app\modules\invoices\pages\select-customer\select-customer.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\pages\select-customer\select-customer.component.html", "HTML", 0, 6, 0, 0, 0, 0, 6
"c:\projects\shopApp3\src\app\modules\invoices\pages\select-customer\select-customer.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\pages\select-customer\select-customer.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\invoices\pages\wait-page\wait-page.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\invoices\pages\wait-page\wait-page.component.html", "HTML", 0, 15, 0, 0, 0, 0, 15
"c:\projects\shopApp3\src\app\modules\invoices\pages\wait-page\wait-page.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\invoices\pages\wait-page\wait-page.component.ts", "TypeScript", 0, 0, 34, 0, 1, 5, 40
"c:\projects\shopApp3\src\app\modules\invoices\services\customer.service.ts", "TypeScript", 0, 0, 34, 0, 0, 6, 40
"c:\projects\shopApp3\src\app\modules\invoices\services\invoice-api.service.ts", "TypeScript", 0, 0, 25, 0, 0, 9, 34
"c:\projects\shopApp3\src\app\modules\invoices\services\invoice-store.service.ts", "TypeScript", 0, 0, 152, 0, 3, 26, 181
"c:\projects\shopApp3\src\app\modules\user\pages\profile\profile.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\user\pages\profile\profile.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\projects\shopApp3\src\app\modules\user\pages\profile\profile.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\user\pages\profile\profile.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\user\pages\register\register.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\user\pages\register\register.component.html", "HTML", 0, 18, 0, 0, 0, 1, 19
"c:\projects\shopApp3\src\app\modules\user\pages\register\register.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\user\pages\register\register.component.ts", "TypeScript", 0, 0, 53, 0, 0, 11, 64
"c:\projects\shopApp3\src\app\modules\user\pages\sign-in\sign-in.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\user\pages\sign-in\sign-in.component.html", "HTML", 0, 18, 0, 0, 0, 4, 22
"c:\projects\shopApp3\src\app\modules\user\pages\sign-in\sign-in.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\user\pages\sign-in\sign-in.component.ts", "TypeScript", 0, 0, 57, 0, 0, 11, 68
"c:\projects\shopApp3\src\app\modules\user\user-routing.module.ts", "TypeScript", 0, 0, 19, 0, 0, 3, 22
"c:\projects\shopApp3\src\app\modules\user\user.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\modules\user\user.component.html", "HTML", 0, 11, 0, 0, 0, 0, 11
"c:\projects\shopApp3\src\app\modules\user\user.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\modules\user\user.component.ts", "TypeScript", 0, 0, 11, 0, 0, 5, 16
"c:\projects\shopApp3\src\app\modules\user\user.module.ts", "TypeScript", 0, 0, 26, 0, 0, 4, 30
"c:\projects\shopApp3\src\app\shared\class\BaseService.ts", "TypeScript", 0, 0, 84, 0, 0, 17, 101
"c:\projects\shopApp3\src\app\shared\collection.ts", "TypeScript", 0, 0, 75, 0, 0, 15, 90
"c:\projects\shopApp3\src\app\shared\components\calculator\calculator.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\shared\components\calculator\calculator.component.html", "HTML", 0, 67, 0, 0, 0, 2, 69
"c:\projects\shopApp3\src\app\shared\components\calculator\calculator.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\shared\components\calculator\calculator.component.ts", "TypeScript", 0, 0, 79, 0, 1, 15, 95
"c:\projects\shopApp3\src\app\shared\components\nav\nav.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\shared\components\nav\nav.component.html", "HTML", 0, 69, 0, 0, 0, 6, 75
"c:\projects\shopApp3\src\app\shared\components\nav\nav.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 6, 26
"c:\projects\shopApp3\src\app\shared\components\nav\nav.component.ts", "TypeScript", 0, 0, 34, 0, 0, 9, 43
"c:\projects\shopApp3\src\app\shared\components\notification\notification.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\projects\shopApp3\src\app\shared\components\notification\notification.component.html", "HTML", 0, 31, 0, 0, 0, 1, 32
"c:\projects\shopApp3\src\app\shared\components\notification\notification.component.spec.ts", "TypeScript", 0, 0, 26, 0, 0, 8, 34
"c:\projects\shopApp3\src\app\shared\components\notification\notification.component.ts", "TypeScript", 0, 0, 27, 0, 0, 7, 34
"c:\projects\shopApp3\src\app\shared\services\api\api.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\projects\shopApp3\src\app\shared\services\api\api.service.ts", "TypeScript", 0, 0, 29, 0, 1, 8, 38
"c:\projects\shopApp3\src\app\shared\services\auth\auth-state.service.ts", "TypeScript", 0, 0, 53, 0, 12, 13, 78
"c:\projects\shopApp3\src\app\shared\services\auth\auth.service.ts", "TypeScript", 0, 0, 75, 0, 0, 9, 84
"c:\projects\shopApp3\src\app\shared\services\auth\user.model.ts", "TypeScript", 0, 0, 26, 0, 8, 6, 40
"c:\projects\shopApp3\src\app\shared\services\ledger\ledger.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\projects\shopApp3\src\app\shared\services\ledger\ledger.service.ts", "TypeScript", 0, 0, 54, 0, 0, 8, 62
"c:\projects\shopApp3\src\app\shared\services\notification\notification.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\projects\shopApp3\src\app\shared\services\notification\notification.service.ts", "TypeScript", 0, 0, 43, 0, 0, 10, 53
"c:\projects\shopApp3\src\app\shared\services\posItem\pos-item.service.ts", "TypeScript", 0, 0, 159, 0, 0, 13, 172
"c:\projects\shopApp3\src\app\shared\services\product\product.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\projects\shopApp3\src\app\shared\services\product\product.service.ts", "TypeScript", 0, 0, 56, 0, 0, 8, 64
"c:\projects\shopApp3\src\assets\fonts\brand-icons.svg", "XML", 0, 0, 0, 3566, 4, 1, 3571
"c:\projects\shopApp3\src\assets\fonts\icons.svg", "XML", 0, 0, 0, 4934, 4, 1, 4939
"c:\projects\shopApp3\src\assets\fonts\outline-icons.svg", "XML", 0, 0, 0, 799, 4, 1, 804
"c:\projects\shopApp3\src\environments\environment.prod.ts", "TypeScript", 0, 0, 4, 0, 0, 1, 5
"c:\projects\shopApp3\src\environments\environment.ts", "TypeScript", 0, 0, 4, 0, 11, 3, 18
"c:\projects\shopApp3\src\index.html", "HTML", 0, 16, 0, 0, 0, 1, 17
"c:\projects\shopApp3\src\main.ts", "TypeScript", 0, 0, 9, 0, 0, 4, 13
"c:\projects\shopApp3\src\polyfills.ts", "TypeScript", 0, 0, 1, 0, 57, 8, 66
"c:\projects\shopApp3\src\styles.css", "CSS", 46, 0, 0, 0, 1, 13, 60
"c:\projects\shopApp3\src\test.ts", "TypeScript", 0, 0, 18, 0, 4, 4, 26
"Total", "-", 49, 778, 3445, 9299, 112, 834, 14517